teamId,playerId,x,y,endX,endY,minute,type,outcome
3070,31,74.4,23.5,71.3,30.9,87,Pass,Successful
3070,2,71.2,26.9,70.1,11.7,87,Pass,Successful
3070,29,70.3,8.2,86.5,10.2,87,Pass,Successful
3070,2,79,11.5,71.5,18.6,87,Pass,Successful
3070,12,71.5,18.6,71.1,9.8,87,Pass,Successful
3070,2,70.3,9.7,58.2,35.4,87,Pass,Successful
3070,10,58.2,35.4,64.7,46.5,87,Pass,Successful
3070,27,64.6,47.5,68.4,79.4,87,Pass,Successful
3070,16,68.4,79.4,88.7,56.3,87,Pass,Unsuccessful
2151,20,8.4,44,29.6,36,88,Clearance,Successful
3070,21,75.9,72.2,74.4,95.1,88,Pass,Successful
3070,16,73.6,94.6,71.9,87.2,88,Pass,Successful
3070,21,70.7,62.6,67.9,54.5,88,Pass,Successful
3070,12,66.4,47.5,67.7,29.1,88,Pass,Successful
3070,31,67.5,26,73.1,10.8,88,Pass,Successful
3070,29,77.6,7.2,90.1,15.2,88,Pass,Successful
3070,13,91.5,14.9,NA,NA,88,Dispossessed,Successful
2151,20,8.5,85.1,NA,NA,88,Tackle,Unsuccessful
3070,13,90.1,15.2,NA,NA,88,BallTouch,Successful
3070,29,87.3,5.7,84.7,14.8,88,Pass,Successful
3070,13,84.7,14.8,100,9.1,88,Pass,Unsuccessful
2151,36,0,0,NA,NA,88,ShieldBallOpp,Successful
2151,23,5.3,55.3,67,58.5,89,Pass,Unsuccessful
3070,10,35.1,44,NA,NA,89,Aerial,Successful
2151,28,64.9,56,NA,NA,89,Aerial,Unsuccessful
3070,10,29.5,42.5,56.8,28.5,89,Pass,Unsuccessful
2151,26,41.2,71.7,30.8,58.4,89,Pass,Successful
2151,20,31.9,47.2,47.2,9.5,89,Pass,Successful
3070,2,55,88.3,NA,NA,89,Challenge,Unsuccessful
2151,4,45,11.7,NA,NA,89,TakeOn,Successful
2151,4,45.6,18.6,45,35.2,89,Pass,Successful
2151,8,42.8,36.6,44.1,78.5,89,Pass,Successful
2151,26,44,84.6,NA,NA,89,Foul,Successful
3070,29,56,15.4,NA,NA,89,Foul,Unsuccessful
2151,4,0,0,NA,NA,90,SubstitutionOff,Successful
2151,34,0,0,NA,NA,90,SubstitutionOn,Successful
2151,26,44.4,84.7,96.7,81.1,90,Pass,Unsuccessful
3070,31,1.9,16.3,NA,NA,90,BallRecovery,Successful
3070,31,4.1,15.1,11.1,32.3,90,Pass,Successful
3070,12,50.8,49.8,40,79.4,91,Pass,Successful
3070,10,40,79.4,52.4,91.7,91,Pass,Successful
3070,2,52.8,90.9,45.6,81.4,91,Pass,Successful
3070,10,51.4,74.8,82.6,42,91,Pass,Unsuccessful
2151,26,17.2,55.5,NA,NA,91,Aerial,Successful
3070,21,82.8,44.5,NA,NA,91,Aerial,Unsuccessful
2151,26,16.9,53,26.6,55.8,91,Clearance,Successful
2151,8,25.2,58.7,NA,NA,91,BallRecovery,Successful
2151,8,27.2,62.1,27.1,16.2,91,Pass,Successful
2151,19,27.3,15.9,19.9,21.5,91,Pass,Successful
2151,34,25.5,25,27.8,12.2,91,Pass,Successful
2151,19,28.1,11.7,31.4,26.2,91,Pass,Successful
2151,15,34.2,24.1,53.5,14.1,91,Pass,Successful
2151,34,63.8,4.2,NA,NA,91,Foul,Successful
3070,1,36.2,95.8,NA,NA,91,Foul,Unsuccessful
3070,1,0,0,NA,NA,91,Card,Successful
2151,19,70.1,8.4,69.3,10.4,92,Pass,Successful
2151,15,64.5,12.8,76.6,16.1,92,Pass,Successful
2151,34,77.1,15.1,77.5,4.2,92,Pass,Successful
2151,19,72.6,5.6,NA,NA,92,TakeOn,Unsuccessful
3070,2,27.4,94.4,NA,NA,92,Tackle,Successful
3070,2,26.1,97.5,NA,NA,92,BallRecovery,Successful
3070,2,27.7,97.5,33.7,94.6,92,Pass,Successful
3070,21,30.1,81.7,22.9,70,92,Pass,Successful
3070,27,25.8,39.7,38.2,8.8,92,Pass,Successful
3070,31,42.5,5.7,55.2,26.9,92,Pass,Successful
3070,13,55.4,22.5,85.2,9.5,92,Pass,Unsuccessful
2151,35,10.1,88.9,NA,NA,92,BallRecovery,Successful
2151,35,4.3,94.5,16.9,93.2,92,Pass,Successful
2151,36,13.9,93.5,21.3,83,92,Pass,Successful
2151,8,21.3,83,31.1,85,92,Pass,Successful
2151,28,31.1,85,26.7,93.6,92,Pass,Successful
2151,36,26.7,93.6,31.5,83,92,Pass,Successful
2151,28,38.9,87.8,30.6,77.9,92,Pass,Successful
2151,8,23.1,75.3,34.1,49.1,92,Pass,Successful
2151,15,34.6,49.1,45.4,21.8,92,Pass,Successful
2151,19,53.8,23.2,NA,NA,92,TakeOn,Unsuccessful
3070,2,46.2,76.8,NA,NA,92,Tackle,Successful
3070,2,52.8,77.8,NA,NA,92,BallRecovery,Successful
3070,2,73.7,85.2,91.9,47.8,92,Pass,Unsuccessful
2151,23,5.8,50.6,NA,NA,92,KeeperPickup,Successful
2151,23,13,61.6,26.2,49.7,93,Pass,Successful
2151,15,36.1,31.2,47.8,7.9,93,Pass,Successful
2151,34,44.8,11.4,43.8,28,93,Pass,Successful
2151,8,43.9,28,36.9,13.5,93,Pass,Successful
2151,34,40.5,2.5,NA,NA,93,TakeOn,Unsuccessful
3070,16,42.8,100,33.7,74.2,93,Pass,Successful
3070,10,33.6,73.5,30.2,49.2,93,Pass,Successful
3070,12,30.1,43.4,38.3,12.9,93,Pass,Successful
3070,31,34.4,9.2,24.3,27.5,93,Pass,Successful
3070,12,23.6,30.3,25.5,68.3,93,Pass,Successful
3070,10,30.8,72.5,40.9,95.1,93,Pass,Successful
3070,16,41.8,95.2,43.1,71.8,93,Pass,Successful
3070,27,41.8,67.7,38.3,38.3,93,Pass,Successful
3070,12,40.3,34.2,52.7,17.8,93,Pass,Successful
3070,29,53.2,28.2,NA,NA,93,BallTouch,Successful
3070,NA,0,0,NA,NA,94,End,Successful
2151,NA,0,0,NA,NA,94,End,Successful
2151,NA,0,0,NA,NA,0,End,Successful
3070,NA,0,0,NA,NA,0,End,Successful
2151,NA,0,0,NA,NA,0,FormationSet,Successful
3070,NA,0,0,NA,NA,0,FormationSet,Successful
